City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,258.94,95,100,5.14,CA,04-02-2025
1,bamboo flat,11.7,92.7167,299.2,83,1,1.03,IN,04-02-2025
2,blackmans bay,-43.0167,147.3167,286.22,80,7,0.45,AU,05-02-2025
3,talnakh,69.4865,88.3972,251.32,98,100,2.76,RU,05-02-2025
4,bredasdorp,-34.5322,20.0403,293.56,69,0,4.02,ZA,04-02-2025
5,ust-nera,64.5667,143.2,232.0,94,33,0.67,RU,05-02-2025
6,valentin gomez farias,28.2167,-106.5833,293.95,14,28,1.52,MX,04-02-2025
7,puerto ayora,-0.7393,-90.3518,300.12,93,23,1.79,EC,04-02-2025
8,port-aux-francais,-49.35,70.2167,278.88,99,100,9.51,TF,04-02-2025
9,vilyuchinsk,52.9306,158.4028,265.3,93,96,1.99,RU,05-02-2025
10,papatowai,-46.5619,169.4708,282.76,84,40,1.56,NZ,05-02-2025
11,adamstown,-25.066,-130.1015,298.03,79,19,6.16,PN,04-02-2025
12,sitka,57.0531,-135.33,270.66,65,2,3.67,US,04-02-2025
13,grytviken,-54.2811,-36.5092,279.36,62,48,11.58,GS,04-02-2025
14,iqaluit,63.7506,-68.5145,248.0,70,75,4.63,CA,04-02-2025
15,pemangkat,1.1667,108.9667,297.46,91,91,4.63,ID,05-02-2025
16,tazacorte,28.629,-17.9293,291.69,72,75,6.69,ES,04-02-2025
17,jamestown,42.097,-79.2353,270.94,80,100,6.69,US,04-02-2025
18,gereshk,31.8209,64.5701,282.12,32,3,2.27,AF,04-02-2025
19,palikir - national government center,6.9248,158.1611,300.34,83,100,2.06,FM,05-02-2025
20,waitangi,-43.9535,-176.5597,283.61,94,26,2.24,NZ,05-02-2025
21,salekhard,66.53,66.6019,245.24,100,78,1.16,RU,04-02-2025
22,margaret river,-33.95,115.0667,289.48,74,0,3.59,AU,05-02-2025
23,laguna,38.421,-121.4238,285.4,91,100,6.69,US,04-02-2025
24,novyy urgal,51.0736,132.5642,247.81,98,99,0.59,RU,05-02-2025
25,pisco,-13.7,-76.2167,298.72,73,0,4.12,PE,04-02-2025
26,dunedin,-45.8742,170.5036,282.48,99,68,1.34,NZ,05-02-2025
27,ponta delgada,37.7333,-25.6667,288.55,82,75,4.12,PT,04-02-2025
28,ilulissat,69.2167,-51.1,253.16,71,75,6.17,GL,04-02-2025
29,sabang,5.8933,95.3214,300.87,71,91,7.34,ID,05-02-2025
30,invercargill,-46.4,168.35,281.49,94,37,1.51,NZ,05-02-2025
31,keflavik,64.0049,-22.5624,271.39,74,75,14.4,IS,04-02-2025
32,labrador city,52.9463,-66.9114,257.1,66,75,4.63,CA,04-02-2025
33,vadso,70.0744,29.7487,258.24,85,75,4.12,NO,04-02-2025
34,hakui,36.8833,136.7833,272.73,67,100,9.6,JP,05-02-2025
35,nogliki,51.8333,143.1667,267.74,84,100,8.0,RU,05-02-2025
36,tateyama,34.9833,139.8667,278.33,57,37,5.67,JP,05-02-2025
37,rawdon,46.0501,-73.7159,265.67,70,98,5.23,CA,04-02-2025
38,avarua,-21.2078,-159.775,301.18,83,83,5.66,CK,04-02-2025
39,queenstown,-31.8976,26.8753,299.71,39,68,1.91,ZA,04-02-2025
40,amursk,50.2261,136.8994,256.82,92,100,10.06,RU,05-02-2025
41,laojunmiao,39.8333,97.7333,259.97,82,100,2.01,CN,05-02-2025
42,yuzhno-sukhokumsk,44.6581,45.6436,277.41,75,100,7.36,RU,04-02-2025
43,cacador,-26.7753,-51.015,300.46,55,100,1.9,BR,04-02-2025
44,nar'yan-mar,67.6713,53.087,264.83,94,98,5.29,RU,04-02-2025
45,quipapa,-8.8278,-36.0117,303.31,40,17,7.02,BR,04-02-2025
46,kyabram,-36.3167,145.05,289.99,82,30,5.71,AU,05-02-2025
47,magdagachi,53.45,125.8,239.38,100,69,1.29,RU,05-02-2025
48,bethel,41.3712,-73.414,278.67,48,81,3.58,US,04-02-2025
49,ingeniero guillermo n. juarez,-23.9,-61.85,316.33,15,0,2.66,AR,04-02-2025
50,fortaleza,-3.7227,-38.5247,304.22,62,40,8.23,BR,04-02-2025
51,touros,-5.1989,-35.4608,302.48,66,57,6.68,BR,04-02-2025
52,tadine,-21.55,167.8833,297.77,88,92,5.01,NC,05-02-2025
53,villa huidobro,-34.8383,-64.5869,302.2,35,100,6.74,AR,04-02-2025
54,noumea,-22.2763,166.4572,299.83,99,92,5.43,NC,05-02-2025
55,georgetown,5.4112,100.3354,300.11,77,20,3.6,MY,05-02-2025
56,alice springs,-23.7,133.8833,300.9,51,33,7.72,AU,05-02-2025
57,barberton,-25.7884,31.0532,293.82,94,36,2.1,ZA,04-02-2025
58,tiksi,71.6872,128.8694,243.3,95,100,1.92,RU,05-02-2025
59,chauvigny,46.5675,0.6493,279.36,76,0,1.21,FR,04-02-2025
60,bangkalan,-7.0455,112.7351,299.61,87,100,6.31,ID,05-02-2025
61,thompson,55.7435,-97.8558,248.24,70,0,6.69,CA,04-02-2025
62,baardheere,2.3446,42.2764,304.26,27,62,4.15,SO,04-02-2025
63,boende,-0.2167,20.8667,301.88,50,100,1.45,CD,04-02-2025
64,willowmore,-33.2926,23.4895,298.18,47,4,5.01,ZA,04-02-2025
65,hermanus,-34.4187,19.2345,294.15,80,4,2.84,ZA,04-02-2025
66,albany,42.6001,-73.9662,274.02,62,38,4.02,US,04-02-2025
67,edinburgh of the seven seas,-37.0676,-12.3116,288.46,70,19,5.52,SH,04-02-2025
68,piacabucu,-10.4056,-36.4344,302.5,58,43,5.58,BR,04-02-2025
69,turan,16.0678,108.2208,292.14,88,75,1.54,VN,05-02-2025
70,cova figueira,14.8905,-24.2934,289.09,66,96,8.14,CV,04-02-2025
71,college,64.8569,-147.8028,258.14,85,100,0.0,US,04-02-2025
72,sinabang,2.4803,96.3801,300.0,78,98,0.35,ID,05-02-2025
73,macheng,31.1783,115.0319,278.64,47,50,1.4,CN,05-02-2025
74,puerto natales,-51.7236,-72.4875,287.4,44,75,10.8,CL,04-02-2025
75,ushuaia,-54.8,-68.3,282.96,66,40,2.06,AR,04-02-2025
76,geraldton,-28.7667,114.6,296.38,83,7,3.09,AU,05-02-2025
77,lago da pedra,-4.3333,-45.1667,301.1,75,87,1.93,BR,04-02-2025
78,bima,-8.4667,118.7167,297.77,94,94,0.43,ID,05-02-2025
79,chonchi,-42.6128,-73.8092,293.77,48,32,1.7,CL,04-02-2025
80,hithadhoo,-0.6,73.0833,300.97,69,16,3.62,MV,04-02-2025
81,napili-honokowai,20.9708,-156.6705,294.91,87,7,3.85,US,04-02-2025
82,lebu,-37.6167,-73.65,292.23,56,57,3.97,CL,04-02-2025
83,boda,4.3189,17.4695,302.34,17,89,1.32,CF,04-02-2025
84,isafjordur,66.0755,-23.124,270.17,93,100,2.57,IS,04-02-2025
85,martinsburg,39.4562,-77.9639,283.35,53,40,2.68,US,04-02-2025
86,ghat,24.9647,10.1728,292.08,20,100,3.31,LY,04-02-2025
87,mount gambier,-37.8333,140.7667,286.91,65,58,4.82,AU,05-02-2025
88,bilibino,68.0546,166.4372,228.34,100,98,1.02,RU,05-02-2025
89,kachhwa,25.2167,82.7167,291.14,35,98,2.01,IN,04-02-2025
90,carnarvon,-24.8667,113.6333,300.56,76,13,4.58,AU,05-02-2025
91,kigoma,-4.8769,29.6267,297.32,76,95,2.12,TZ,04-02-2025
92,thinadhoo,0.5333,72.9333,301.01,70,11,4.73,MV,04-02-2025
93,port mathurin,-19.6833,63.4167,300.58,78,78,3.68,MU,04-02-2025
94,tshabong,-26.05,22.45,305.37,20,86,3.59,BW,04-02-2025
95,adam,22.3756,57.5233,291.02,38,0,2.43,OM,04-02-2025
96,andilamena,-17.0167,48.5833,292.14,96,100,0.88,MG,04-02-2025
97,castillos,-34.1667,-53.8333,303.82,55,4,6.07,UY,04-02-2025
98,pacific grove,36.6177,-121.9166,289.31,86,98,12.07,US,04-02-2025
99,port elizabeth,-33.918,25.5701,296.1,94,18,2.24,ZA,04-02-2025
100,boguchany,58.3814,97.4531,254.9,97,43,2.18,RU,05-02-2025
101,punta arenas,-53.15,-70.9167,285.21,58,75,12.86,CL,04-02-2025
102,wailua homesteads,22.0669,-159.378,292.59,77,40,2.57,US,04-02-2025
103,callao,-12.0667,-77.15,298.31,69,0,5.66,PE,04-02-2025
104,kindu,-2.95,25.95,295.51,93,98,2.36,CD,04-02-2025
105,la passe,45.5549,-0.8967,280.95,70,0,1.14,FR,04-02-2025
106,west island,-12.1568,96.8225,301.14,89,100,3.6,CC,05-02-2025
107,egersund,58.4513,5.9997,279.06,95,100,6.66,NO,04-02-2025
108,mol,51.192,5.1145,276.12,77,10,3.96,BE,04-02-2025
109,badger,64.8,-147.5333,258.1,85,100,0.0,US,04-02-2025
110,fort bragg,35.139,-79.006,297.41,43,0,4.92,US,04-02-2025
111,hawaiian paradise park,19.5933,-154.9731,293.09,63,0,3.09,US,04-02-2025
112,gebeit,21.0667,36.3167,292.64,80,9,2.95,SD,04-02-2025
113,morehead city,34.7229,-76.726,296.51,50,0,4.02,US,04-02-2025
114,canmore,51.0834,-115.3521,248.86,64,100,4.12,CA,04-02-2025
115,saint-joseph,-21.3667,55.6167,300.36,85,48,1.82,RE,04-02-2025
116,weyburn,49.6668,-103.8511,251.27,77,100,4.12,CA,04-02-2025
117,lihue,21.9789,-159.3672,292.92,77,40,2.57,US,04-02-2025
118,mingshui,36.7167,117.5,270.83,28,41,5.98,CN,05-02-2025
119,lakinsk,56.0193,39.9485,271.28,84,92,2.48,RU,04-02-2025
120,mount isa,-20.7333,139.5,298.02,94,20,2.06,AU,05-02-2025
121,ribeira grande,38.5167,-28.7,288.37,82,75,3.6,PT,04-02-2025
122,rongelap,11.1635,166.8941,299.64,78,80,8.53,MH,05-02-2025
123,al bardiyah,31.7561,25.0865,288.33,67,10,6.29,LY,04-02-2025
124,tralee,52.2704,-9.7026,279.29,87,75,2.06,IE,04-02-2025
125,margate,51.3813,1.3862,281.41,85,36,0.89,GB,04-02-2025
126,iskateley,67.6803,53.1512,264.84,93,97,5.29,RU,04-02-2025
127,berdigestyakh,62.0989,126.6992,241.83,96,91,2.92,RU,05-02-2025
128,codrington,-38.2667,141.9667,287.96,62,100,6.88,AU,05-02-2025
129,port alfred,-33.5906,26.891,296.03,93,10,1.34,ZA,04-02-2025
